SneakyPony92	DBHHHHBHDDFDHBFBHBDHFDDBHBBDHHBBBBFFFDBFFDFDDFFBHBHBDFFBFFHHHDHBBFBBHBHHFFHFFBFBBHBBBBDDDHFDFHHBBDHBDDFDBFHDHBBFDBDHDBBHDBBHDBFHDBHBFDDDFBHDHFFDFFBBBBHBHFBBFHBFBFBBHHHFBHFHFBFFDFBBFDFHHFBHBHBBDFBDHFHH
CharmingHoof74	FBBHHBDHHDFHDDDFFBBDBDHDFFDDBBBDFDBBDBDFBDDDHBBHFHBDFFFFFBBFBBBBDFDHHFBDHHHBFFFFFBDDBFHHDHBDHFBBDDBFDHBBHDDDDFDFDHFFFHFFFFDDDDDFBBBFFBDFHDFFHFBDBDDDHBDHFDDHDFHBDBHDDDDDFFHBFBBFBHHBFFBDDBHFBDDBHDHHDHBB
DapperGalloper23	DFHDBHBDBBFDBHDDDHHHFHHDBBBFFDFHHDHFHHDFHBBHDFBBFDHFHDFBBHDFDHDDBHHFFDFFFFFBFFBDHDFDDHFFBHHFBDBHDDFBFBDFBFBFFDHFFBBDBBFDFHFFFHFBBDHDHDDBDHFHFDDBDFBFDFHBDFBBBFHBDDDFHBBHDFDHDHFDDBBHHFDBHHFFBFBBHFHDFFFH
HungryMane36	HHFHHHBDFDHDHFDDHHDBDBFDHBBFFFBDDDFFFFBHBDBHHBFHBBDBDFHBFFBHHDFFBDBFHFHDFDFFBHDFDBHDBDDDDDHFBBFBBFHBHDBBBBDHHFHFHDFFDDBDFHFBHDDHDHBDBFDFFBFDBHBBDFHFHHHDDFBFDFDFBBDHBBDHHDFDHHHDHBHFDFFDHBDFBBDDDDFDFHHB
LazyPony92	BFDBDHFHHFDHHBHBDHDFBBFBBBDBDFDBHDFHHFDHHDBBDBBFHFDHBHBFFBDFFDHDFFFDDBBHFDDHBDFHHFHDBDBBBDDBDDHDFHDFDDFBFHHFDHBFFFHFBDBHBDBDHHFBDBFDBHDDDHFBHBBDBFFHHFBBHFFDDHDBBBDHDFHFDDDFBFFBFBFHBFHFHHDBFDBDBDFBFDHH
CharmingHoof13	HHFBDHDHDDBHFBDFFDBBHHHHDBDFBBBHHBDHBBFDDBBBDDBFHFHDFFBHFDFFDBFHHBBDDBBDHBBDFDFDDDHBBFDDDDBDFDDBFBFFBDFFHFHDDBDBFHFDHFHHBBHFDDDFHFBBBHHHBDDBBDBDHHFDDDHBDBDBFBHDBDBHDFDBFHDHFFHBBDFBDFDBFFBDDHDDDDBHFDBF
GallopingColt74	FDFDHBDDFDHHBHDFHFFHHHDFHHFHDDFFHBBHFHFBBHFBFHDDDDFHDBHHBFFDBBDDFDFBFDBHBFFHFDBFHFBBHBFBDBFHFFBBDHBBDBDHBDBFFHFBHFBFDHBHDDDHDFFHBFHHBFHFDHDBFDDDDBBFHFFDHDFDHHHHFFFBBDBFFBDHFHBFHBFHHBFBBBFHFFBHDHBHFFHF
GallopingWhinny92	HBDDFHBHDBDBFFDFHDDHFFFFHHHBBBDBHHDFFBDFBBFDBFDBFFBBDFDBFHFFFDHFFDFFDDBHDFFDHFHDDBDBBDDFFHDBHFFHHBFDFBFFHFDHBHFFDDFDHBBBDFDFBBDHBFBDDDFDFDBHFFBFDHFHBDDFBDFBBHBBBHBDDDBHDBHHDHBHBBHFDDHDFHHBFDBBBBDDHBHD
FuriousSteed57	FBBBHBHHHHBHHDFHDBHDDDFDDDBFFHHHDFBBFDHHFDDHBBDDHFFDFDFHBFHDDHFHBFHDHBDBHBBDFBFDDHFBBDBHDBFDHHBBHFBHFFBBFFDHBFDDHBDFFDDDDDBDDDHDHFHHHFBBHHDBBBBBFHBFFHFHBFBDBBDDBFFHBHBDBFFHDHBFBHFBDHDDHBBDFDDHFBHDHHFD
HungrySteed24	HDBDFFBDDHFFHBBFDFDFBDFHBBFHDBFFDBHBHHFBBDBHHFDHDBDHDDBBFFBHHBBHBFDFFFBBBFBBBDBFDBFFDDHHDHDHDBBDFHBBDBHHBBHHDHDDHFBFHHBHDDHDHBHDFHDHHBFBHBHBBHHDDDBHFHFBDDFBFBFHFFFBBBHFBFFDBHHFDHDBBFFFFFBBDDDFFFDFBBFF
DapperTail98	FDFBHFDDFFHDBHBFHHFBBFHDDFHBHFBBHFBDFBBBDHHHDDBDFHHDHFFDHDBBBHHDHBHDFDBDDHBBBBBDDDFDHFBFBDBBFBHHFDBHHBBHDBFFFHHBHDDDDDDHBBDHFHDBDBDDDDHDBBHHHFHHDDFFFHBBBHHFHDBFDBHHDDDHBFFHDBHBFDHBBFDDDDBBDHFBBDBBDDBF
PrancingTrotter95	BDBDBHFFFDDBFHFHFDBBHFHFBFHFDBFHHBHHFBHHFDDBHFHFFDDFFHBHHDHBDFBBBBHFDFDDFDDDDFHHDFBHFFFBBFFBBFDHDBHHDFDBBDBHBBHDBFBBBHFBBFHBBHFFBFFBBBBHDDHBDHDDDBFHFHFBFHFFDFHHFDFHHFHBBHDFBBFBBHBBBFBBDDBDBFHDHHBFHDBD
PrancingTrotter42	BBBBHDBDFFBHDDHHDHHHDBDBDHFHHFDHDHDHFBBHDFFHHHDHFFDBBHFFDDFHDBBFBFFFDHHDFDBFHBBDHFBBFDFDBDBBDFBDHDFDFFBBBHBFFDFBBHDFFBBBDFBFBDBHHFFHDHHHFHDBDFHHFHHDHHDDFHBBHHDFHBBFBFBDBHDBFBFBHBBFHHHFFHFHHHHBHFDDFBFF
MightyMare40	BFDDBHBBBFHDHBFFFDFDBFFDHHBBDHBBHDBDFFBFBFBHHDFBHBBBHDFHFHBHHHHBBHBHBFFHFFFHBBBBFBBFDBHHBFBBBBBDHHFDFFBHFDBBBFHHFDBFBFFFFBBBFDFBBHDHBHHBBFBBFFFDFBHBFDDFFHBDFBFBBHDHFHBBBHFDDDDFFDHFFBHBDFBBHFHDBFHFDBBB
PrancingSteed2	BFBFDHHBHDFFBFBHDBDBFDDFHBFFHBDDBHFFBDBDDHHFBFFBFHBHFDHHHHHFHHBDBFDHDDFBHHDBDDBBHFDFFDBDBHDDHHFBDHBHHBFHDBHDHDFFFBDFFFBFDHFHFDBBFBFDFFBHHBFDBFFBDDHBBHFDBHDBBBFHDFDDBDFHDBFDFBHHFFHHHBFHFDFDBHBHFBBBHFFF
HungryWhinny56	BDBHFHFHHFBFBFDFHHFFHFFDFBBBDDDBFHHHDBFBHDBBDBFBDHDFHBFHDDHFHBHBHFFHHHHFHHDHFFHHDBBFBDFDDBHBDBHFHHDDFBBHBBFFDFBBFHBFBBFBDHFFFBBFBFDBDDHBDFFHFBHDDHBFDHBBFDHBHFBDBHFFDFBFDDFDFFDHDBFDHBDDBBDHDHBFDBDHHFFD
FuriousTail74	HHHBBDBBHDHDDBFHDDDFFDBBFHHHFDHBFDHBDBFDDDDHHHDDHFDBDDDDFHFDDDHHDFHHHDBBFDDHBDHHDBFDFDBFDDFDHBDBFHHBHFFDDBDFHBDDDDHHHHBDDBBHFDHBHFBBFDHBDBFDBHHFFFHDFDFHDDDDHBFDFDFHFDFFDBFFFFHDBBHHBFDDFHDBFHBDFHDFHBBB
SneakyWhinny78	DHHBDDFFHBHDBBBHDDHBDHFHBDBBHHHHFBDBFHBHHFBDDDFHBBFHHBBDHFBBFHFDBHBFHHFBDDDFBHBBFHBHDDBBDBFHFFBBHBFBFHFFDFDDFDDBDBDBDFBHDFHHDHHHDHDBBDBFHBHDDHFHFBBBBHBFHBHDHBBBFBDFDBHDHBFBHBBFDDFFDDHBDDDDHDDDDFBBBFBD
LazyMane48	FBBHFDFBBHHDHFBFHFBFBHDDDHDFFHHHFBFHBBBBHHHHBFHFFHBDBHHDHHHBBFBFHFBDDFFBHBHDFDFFBBBBHHFHDHBDHFDBDFBDHBHBHBBBHHHFDHHDHHBBDFFHFHHFBHBBBHHDDHFHHHFHBBDDFFBFDFBDHBHDHFFFBDHDBDFDFBDDFDDHFDDFDBBDFHBDHHBDDHHD
HungryMare28	BFBHHDHBFHBFHDBHHBDDFHHBBDDHFDBHHFHFDDBHHBHDBHBBFHHFHBBHBFDBFHFHHDDBDFFHBFFBDBFDFBHBHHHDBBDHBDFBFDHBBDFFDFFDHDBFHHHHFHHFHHHHFDDBHHDHBBFFDHHFHDDDHDFBFBBBBFFFHFDBFDDFBFHHHDBHBBFBDBBHHHFBDHHHHBFHDBBFBFBF
MightyColt42	DDHBHBDDHHDFDDFDBFFBDHFDHDDDDFFDDDBDFHDBHFBHFFDFHHDFBHFHHBFDBFDDDHFBFHFDDDBFHHDBBDBDDFFHFHHHBFDBDFBBDHBBHDDHDFHFDDHFHBFHBFBHBFHFFBDBFHBFBHHHDBFBDBBBBBHDBHHHDHFBBHDHBBDBDHHHHHBDHDFFHHDBDHBHHDFHDBDDFFBF
HungryTrotter89	FFHBDBBHBFBBBDBDDBDHBDDHDHHBFDFDBFHDHDHDDBBFFHHFDDHHFDDBDBBFHFBHBDBBBDHFHDBHBFHHHBFHHFBDBDHDFFDDBHFBBDDFFBHDHDHDFBDBHHHFFFBFHHHFHFDDBDBDFBFFHDHDDHBHDDDBDHHDDBFBDFDFBHFFDFBBDBFFFBHBFBBBHFBFHDHDHBFHDDHB
SwiftWhinny12	HFDDBFHFDBBDDDDDHFDDBHDFHHDHHDFFBBDFFBDFBHFHBBBFBBDDHHDHFBFHFHFDDHFDDDFDHHDDDBFDHDBHFFHHFDDFDFDBBBBHHFBHHFFHFBFDHDFBFHBHBFDFDHFFDDBHHBDBHHHHBFDFBFFDBHDHFHHDBFFHHHFDFDFDFBHHHHFBFHDHDDDHHBBHHBBDHBHFDBBD
GallopingHoof96	FBFFBBBDBDDFFBHFDBHFFHHDHFFHFBDBFHHHDHBDDBDHBFBHFBBHFDDDDDBBFFBFDBFDFHFBHHDFHHHDBDHDHBBBBHHHFDDBHDBFFFDFDDFHHBBHBBDHDFDBHBFFFFFHBHFFDHHBDFHDHHBDDBBHBHDHHHBDBFHFBHFFBBFDHFBDDFBDBHHBDFHBFBDBHHDFDDBDBDDB
CharmingMane5	HBBFFBFFBDFBFBDBDFBFFDDBDDFBHFHFHDDHBBBDFFHHFHDDBBDBBHFFBDFFDBFDFBBHFFDDHDHDHHFDDDFFDDBBBHFDHFHFBHFHDDFHFHDFDHFFDFHDBBFBBFBHDHBDFHFBDHDDDFDBBFDBBDHBDBHFHFDFBBBBDFHHBFFDHBDFDDHDFHDDDFHFFFHDDFDBDHBFDDFB
GallopingHoof85	BBHDFDBFFDBDHHBDBDBDBHBHFDFDHFDFHDHHHDHBBDBDHHFDFDFDDBBDFFBBBDFHDFDFHFFFBHDHDBBHBHFDFHHFBDHDDDFDDDHFHHDBFBFBDBHFHDBBHFDHFHHDHFFDHBDHBBBHHBBBHDFFDHHBFDDDDBFBDFDHHHBDBFHFDHHHFHHHDBBDFHBDBDHBHDBHDDFHHHHB
DapperTrotter65	DHHBFHFHHBBBBBHDHDHBBBBDDBHDBDHFDFDHBHFHBDDDHFBDFBHDFHHFDDDBDBFFHHDFHHBFFFDDFDFDHHBBHHFDHBBFBHBHBFFBFHHDHBBDBHHHHDFBHDBFBDHHDDBFBBDDBDFDHFBFDDDDFFFDHFBHFBDBHHFBHBHHDDDBHHHDDDHFHFBBBHHBHHFBDHHFBBBDBBHH
FuriousWhinny32	HDHHBFHHFFFFDHFDDDHDFBHBHDFFBDFHDDFHDHHFHBHFDHDFBDBFHBFBBHHFBBBFBDHDBFBFDHHBHBFDHBFFDFDFFBFFFHHDDBFBBHBBDHBHBHBHFHFFBFBDBHHFFFDBHBHHHFBHDFDFHDHBHFDDBDFHHDBBHFHFBBFBBHFHBBFHHBBBFDFHBFFDFBFDBDDBFFHDBFBD
SneakyHoof29	HBDHDFBHFHHFHDHFFHHFDBHDDDHHBHHHHFBHFHFFBDDDBDHBHHFHHBDBDDBBHBFDBFBHHDFBFBDFHFFFDDHHDDFBDDHFFDDBBBFHDBHBFHHHBFBFBFHHBBBFBFDHBDHFHBDBDDHHHDHFDBDDFFBFDBHBFDBFHBDDHDFBFDHBHFDBDBHBBBDFHHBBFDBFDHHHBBHBBDHD
LazyPony89	DDBDDBFDFDFHDFDFHFDDFDBBBHDFFBBFDHFDBHFHFFFHBBFDHFDDHDBDBFFFHFBFBHBHHBBDDFHFHHFFFBBBDFDBHDDHFDHDDFHHHBFHHHBDFHFHFHHHFHHHBDBFFBFHHBBDHHDDDHHHFFDFHHDBDHBBDFBHHDDBHDBFDDFDBFDFHFHHHBFHBDFHDFFHDDFFFFDDBHHD
LazySteed24	BHBHHBFBHHHBFHFDBDBBHDHHDFBFHDFBBHHFFHDFFDBBFBBBDFHHFHFHFHFDHBFDFHFHHDDHHBDBBDBDHBFFFFDBBBHHFHDBDFBBBHFDDBFFBBFDHBDBHFBBDBHHHFFDHFFHDHBBFDHBBBHDDBDBFDDHDFFDDDBBHFHHFHBHDBFDFDHHHFDFHBFFHBDDBBFDFHFBDHHF
GallopingHoof71	HBBDFDDDDFHFFBHBFHFBFHFHFBFDBBBDBBBHDDDDDHDBFFBHBFDHHHHFHFBHHDDDFBDHFDBFBDDBDHFHHFDDDBBFHDDHFBHDFBFDDHHBBDHFDDHBFBHDHFDHDHBFFFBDBDDFHHDFBFHFHBDDHBDHFDBHDBHFBBDFDFHBDDHDDHDDHBHHDDDDDFDFDBBBFBHBDDHHBFDD
SwiftPony94	FFFBBHHDHDBDHBDBHHFFFDBHHFFHHBBHFFBFDFFBFDFHBBHBDFFBHFDDBHHHDBFBDBHHFDFFHDFBDFFHFHHDBDBDDDHBBDDBHHHHBHDDHBFHHDDFBHBDDHBHDHHFHHHFBHBFHDDBBBHDFDFBHFBDFDBDDHHDDFFDFHFDFBFFFHBDBDBBDHDFDHHBBFBDFBHDBBBBHFDB
SneakyColt54	BBDBHFDFDDFDHFDDDFDFFFFBBBDFDBBFBFDHBFDFDDDDBFDHDDBFBFDHFDBDDFFBBHBHFBFDFDFDDDDFDDHDHBDFBBBFHBHBFHDHHFBFDHHHBHDFHBHDBDFDFFDDHDBDBHDHDFHHDFBDFDBDHDBBFDBHFFDHFFFBFFDHFFDHBHBHBFDDDHFHFHHBFFFDDDDDFFDDBFDD
FuriousWhinny51	FBHFDDFHBFBDDDBFHFFFBDFDDFBBHHHFBDFHFBDBFHHBBDFDHBHHDFBDBFBHBBDDDHBHBDBFDHFDFHHFDHFFFHDHBDBHHDHHBBHHBHBFDDBBBFDFDHHBFBFFFFHFFBHBDHFDDDDFBDDHFDBHHFHDFHDFDHDDBHHFBFHBFBHDDBDFBBBDBFFHHFFFDHFBFDFFBHFDHBFH
LazyMane18	FDBDDHHDBBBBBDHFFDFHBDBDFBDBDFHDDHHBBFDBHFHBFBFHHFHBFFDHFBHBFHBDFDBFBHFDHFFFDBDDDBHBHDHBBBFDFBDBBHBFHHBDBHFBHFDHDBDFBFBDBHHDBDFBDBHBFHBDFDFHHHBBBFHDBHDHFHBBFHHDHFBFDFFDFDBDBHFHDDFDDFHFDHHHFBDFDHHFFBBF
HungryGalloper52	DHFDHHFDBFFDHFFBDBFFBBDDHBDDDDDFDFDHHHHBBDFHBBFFFHFBFHBDHFDBHHBHFHHHHBFFDDDHBBHDHFHFFBBFFBHDBHHDDFHBBFDBFBDDBDHDHDDBBHHDDFHDFBHFBHHDFHHFHFBBBFDHHBFHDHBBHBFFDBHBBHBHBBDFHHBDHBHDBHHFFFHDBFDHFDHHBBDDDFFF
LazyTrotter35	HBBFHHHFDBFFDFHHHFDFBFDBBFDDDHDDBBFBBFHDHDHFHDBBHDDFHFDHDFHFHHDFFDFBFBBHHHHBBHFBFHDHDDFHFFDHHHBDHFFBHFBBBDHDBFHHDBHHDDBFBBFHFBDBBDDFFFHFFBBFBBFHFBDHDHHDHFHFHFBHHFDHHHDFHHDHBBHHHBHHDFHHHFHHFDBBBDFFDFFH
CharmingMare58	FDFDDHHBFHDBHHDFFHBHFDHDBHFDHHFFDHHBBHDFHDHFHHBHFFHBDBBBDHDHBFHDFBHFHBDHFDFBDDBHHHBBBDHFHFBHDHHDFHFHFFBDHFBBDFFBBFBDBFHDFDHBHDFHHDHDDHDDHDHBHFBBHDBFDFFFHBBBHHDBHBBHHHHDFBDDBDFDBDFDBBHFBHBDBDDFHFBHDHBB
SwiftTrotter69	FHDDBBFFBHDDDHBDDHFFFHBHHDDDBHHDDHFBBBHHBDHDBFHHHDDDDDFHFDFDBBFBFDDFDHBDHFHFHHHFHFHDHHBFDBHBFBHHHDBHFHDHDBDDHBFHHBBBDFFHHBFHFBBBDBBBDFDDHHDFFBFBFDFBBBBHBDBDBBBDHBBFHFDDBBFDFFFFBHHBHHDBBBHFFFBHBFHDHBFB
DapperColt37	DBBBBFDBDBHHHBDDDBDBDDBDHHFDDDFDDHFFFBDFFHBDDBDFDDDBBDDFDBHBBHDHFHBHHBBFBHDDFBBBFHDDHFBBBBFBHDBDDFBBHHHFFHBFDHHFHFFDFFBHBDHHBDFHDHFBFDFBFBBBBFFDDDBBHDFFBFBHHBDFHHBDFHBHFHFFBHHDFFFHHFBFHFBBDHBBHDFFFHFB
SwiftMane80	FBDBHDBDBFHFBBDBHHDFDDHBFHDDDBDDDBHDBFHFDHFDFBFBDFHBBDBFBHFBFDHFDDDBDFFHFBHDBBDDBFHFDBDDDFBHHFHFHDDDHDBFHFDDFFFDHFHDBBFBBFHBDHFBBFBHHDFFFBFDFBDBDHDDDFFBHFDHBDFBDDDBBHDBHFHBDDDDHBHFFBDDDHFHBFBDBFBDFDHD
GallopingMane83	DDDBFFFDHBFDBHFFDHHFBHDBHHBDFBHDFHHHBDFFBHDDFDBHBDDBFDDHDHHDHFDBFBFBDHBHBHHFBDFHFHBDFBBHBHBDBDDBFHFFDFFBBHBFBBFFHBDDBBDHHFHHDDFFHHHHBDFFHDDBHBBHDFDFBHBHBDHDDBHHBBFFHHDDFFBHHHHFBDDDFFBBFDFHFDDDFFHDBBBB
HungryGalloper42	FFHHFHFDDDHHHDHBBBBHDBFHBFBFBBHDHBHFFDHFBFBFDBHHHHDFBDHFFBDBDBDHFFFBFBFBBFDFDBHBDBFFBHHHFDDFHBBFBFFHDFHHBDFHHDDDDHHDFFBFBFDFFBHBDDDFFDDDDBBBBDHDDDDDDFBHDBDFHHBFHBHFBBBBBHFHBFDBDDFHFDHDHFDFHBBDBDHFBHBF
SwiftSteed31	DDBFFFFFDFFFHFHFDBBBFFFFBDHFBDHBDDFDBFBBHDFFFFBBBFBFBFHDHBFFFFDHDBBFBBHBHFBBBDDBBDBFBHDFHFBFDDDDDHFDBBBHFHDDDFFDBBFDBFDBBBHFBDFHFDHHBBDBDHHHDHFDHFHFBBDFDDBHHDFHFHHFBFBDFHHHFBHHBDBBFBBDDFDDBHFFFHHBBHFB
SwiftGalloper93	HBBDDDDBBDDHFHBDBHFHBHFDFFBBDFBDFHHHFFHBDFFDBHHBDBHHFDDBBDHBDDDHFBHFHDDHDDBDDFFHHBBBBHFDHDDBHHDDFBHFHHBDHFFHBHBFHFFBFDHHBHFHFDDDDHDHFFHHFDDFDDBFDDDHHBHDDFFFBHHFHHDBDHBFBDBFFDFFFBBHHDHFHBFFDHFBDDDBFFFB
FuriousTrotter65	BBBBHFDDDDHBHBFBHDDBFBDHHHDDFDDHDHFHDDDHBDHBFHHBFBBDFDDFHHDFDBDHHFHBDBFDHBHFDHDDBFFBBFDHFFFFHFDFDHDFFHBFDDBBHDFBHHHFDDDHDFDFDDFDBHFHHFBFHDFFHBHFFHDBHDHDBDHHHFHFFHDHDDFBBBBDBFHDHBBBDHDDBHBHBDFFDFDHBHFH
PrancingMane62	BDBFDDHHFFBHFDFBDFHBBBHFHHDHHDBFFBDHFBHFFFHFHBFBFBBBFBHFDDFDFBBBDBDBBHFBFBDFFBDFHFBHDHFHDBDDFFFDBDFFFFFDBHDBFBDFHHBFHFDFDFDBFDFBFFBFDHHDFFFDBFFDDHBHFBHHBFFFBHHFDDFBBBFHFHHDDHDBHFDFFBBDBBBBHHFDDHBFHDFF
LazyWhinny52	DDDBFHDFDBHDFFDFDBFHDDBDBBBFHFHHFDDBFFHBDBHHFDBFHHBBHDHDBHBFBFDFHHHDHHHFDFBBFFFHHBFBHDHBDHFFHDFBDFBFHFBFBBBHHHFHDFFDHFDHHBBDFBDBBFDBBDFFDFHFHFDBDDFFBBBHBHHBHBHBDBFFHBFDDHBBFBHDDHHFHBFHFFFDFDDHDFHDBHBB
LazyColt75	DBDFBBDDHDFDHDFBBDFBFFHBFHHDFHHFBBHHFHBHBHBDDHFDHHHDDBBBDDHDHFDFHHBBBDFHDDFFDFDBHFFHFHFHFFHDDHHHFDHFBBHHFFFDDBDDDFHHHBHFHHFBHHHFBFHFDDFDFHHFFHHDFHHHHDDDBHHDFBBBBFBFFFBHDBDBBDHDDFFHBDBHBHBBHDHHFHFHHBHH
SneakyColt69	DFDHHFFFHHHDDFFFDBFDHFDDDHHBBDDBDDDHDHDDDHDFHFFBBHFHHDHFHDBFHBBBDBDHBFDFBFFBFHFFHHFHBDHHFHBBFBBBBDBHDFDFDHFFFBBDDHFDFFFHFDDHBBBFDDBFDBHHFBHHHHHHBHBBFFHFBDBFDFFHDBFDFBFBFFDFBBHHBDBHHFHFFDFBBDFHBDHBFDFB
CharmingGalloper10	DDFBFHBFDHFBFDHDHBBDFFDDDFBBDBFFHBFBFFBBHHDHFFFBBBFFDBBFHDBBFDBBFDDFHDFHFFBBBFDDFDHBFFBHFFBDDDDFHBHFDFDFDHFBHDFDHBDBHHBBHBDDDHDHFFDDBFFFHFBBBFHBHHDFDFBDHHBHHDBHHDBDFBFBDBHHBBBFFDBFHDBFFHBBHHBBFDDHFHHH
LazyGalloper67	DHFDFBHFFBHDBBDFFDFFBHHBHFBDFBDBBHHDBDDFFBHFHBBBFBBHHBHHDDBDDHHFHFFHFDBBDDBHBHFHHHHBFDHFBHDHBHBDFBDHDBDFBFDBFDFHHBBHDBHFFFBDHHFBDFBDBDBHHBDBBBFDHFDFHFBDFDFHBFFDBBDHHDBBBFFDFFBBBBBBHDDFBFFDFFDHHFHDDDBD
LazyGalloper93	DDDBFBHHDHHBBDHDBBBBHDDBHBHFDHFBFBBFDFBBFHBHBBDDBFFHHHFDBDHHDFHFHDBHDHHFDFHBDHHFDFBDDDFHDBBBFFFDBHDDFBDDBFHFDHHHFBFHDBBFFFHHHFHFDHFHBHBDHFDFFBFFDHFBHDFFHFDHDBHDFBBFHFFDBBFDDDDFHHFHDDHDBHHDHBFBHBHFFBDB
DapperMane76	DBFDDFHDBFHFHDBBDHBDBDDBFFFFBHDBFBHFHHBDBBHFDHHDDHBDHHHHDHFDBBFBFHHHFDHDBBBHFHBDDFDFBBHFFDBFHBBHBFFHBHBFBDFFDBHBHFHDHDBDBDDBFBDFDFDHFDBBFFFFBHFBFBDDDFHBHDBDFFDFDBDDDDFDHBFDBHDDHBDDFFHHFHDBDDBHBDDDDBDF
SwiftTrotter41	DDHDBDDDFBDHFDFHFDBHFFBHDDFBDDHDDDBHHHFBBBBDDFBHBFHDFBBFFFFDDDDDHFHDHHDBHDBDHHDDHHBFBHBFFDHBDHDDFFDDFBHBHDBFBDHHHBBDHDBDBFBBBHDBBHBDFDHDHBHHHBHDFBBDFBBDFFDHDBFDBHHDBFHBBDHDDBBFFHHHBBDFFDFDHFFFFFBBFDDF
GallopingSteed56	FBHBFBHFHFHFDBBFFHHHHDHDDBDHHBBBBFFDHDDBHHBFHHBBHBHFHDFFHFDDBFHHHHDBDDDFFFDHBDFDDBDFFBBFBFHFDFHBBDFDHFDHDFDHBBBHDDFHHFDBDFHBHHFHHBBHDFBHHDHDDFBDDFFBHDDBBBBBFBFDFFHDFHHHFBBBBBDBHFHHDFDDFBHDFHFDBDHFDDFB
CharmingColt31	DBHBHFHDDFDFHFDDBBDDBFFBBHBFHBFHFBFFFFBBHHBDBDFFDBHDBHFDBHBBBFBBFHHDBDBDFFHBHFHHFHFDHFFHFDHBHFFDDDBFBHBDBFBFHFBFHHDHDBFDFBHFHHHBFDBFFDFFHFHBDBHDFBDDHHHFBBBBDHDDFHFFBHFFDBHFDDDDBFBHHDDHHDHDDHBDBDFHDFDH
SwiftSteed60	DFBFDHBHHBBBHFFFBFBHDFFHDHHFHHFHHBFBFDBFHBBFFFBDHDFHBHBDDFDFBFBFHHFDBFBDFBDFHFHHHHBFFHHFBHHFDBBFBDDBBBDBFHBDHHFHBDFFHHBBFDHDHBHHBBBFDBFFDDFDFDHBDHHHFFHHBFBHHDBFHDBBBBDDFDFBDDBBHFDDBDBFDHHBFBFDDFFBBHDD
CharmingHoof46	FBBHFDDBBFDDBFFFDFBDHBBDHHFBDBDBBFDHHFHDBFDFDHBFHDBDHHHHHDHFFDHDHBBFFFDDBFHFHBDDBHHFFFHHHBBHHDHFFHDFDBBBBDFFHHDFFBHFBHDDFDFDBHHBBBDDDFBFDFDDFFBFHHFDDFFFFHHFBFDDDDDBHBFDDBBBFDHFFBBHFFHDFHDBDFDFBBHFBFBF
CharmingPony69	DBFHDHBHFBBDBBBDHBBFFBBBBDHFFHDFBBHDFHFBFHFDHFDDFBBFBDDFBFDDBHFFFHFBBBHBDDBDHFFDBFBBBDFDBHBDFHFDDBHBDBFHBFDDBBBFFBDBFHDDDDFDHDBBFFHHHHDHFHBDFDHFFFFBBFHHFFHHHHFHFFHDDFDDHHHHFDDHHHFFFFHFHFBBFHHFDDDFFHHD
CharmingSteed46	FFFDBBDFBDHHDDFHFFFHHHFHDDHFBBHDDFFDFBDHHDDBHDFDFBFBHDDBFBBBBFBFDFFFDDHFHFHDBHBDDDFDDBDFHFFHHDBFDHDBBBFFDHDDDHBBDFFFDFBDBDFHFDBFFFFHDHBHHFHDBDHBDDFBHBBBFBHBDDDHDBDDFDHHHBFBBHHHDBDBHHHBDBFBBFHFHDFFHBHD
FuriousHoof67	HFBDDHBFDBHHDFFHDFHDHFBDHFBBFHDHHDHHHHFDBFDDDFBFFDDBBHHBDDBHFHDBDFHDDFDHHBDDDDHDFDFBDDDDBHFBBHDDFBHHFFBFFDHDHBDHDBFFDBBFBFBDBBHDBFFFFBFBHFFFFFBHFDFFDDDDBFHHHDDHHHHDHFHFDFHFBDDBFFHDFHFFDDFHBHFBBBDDHBFD
MightySteed85	BFHBHDBHBFHFBBFBDDFBBBBDFDFBDDDBHBFFDDHHBBHBFHHDBHHBHDBFFHFDFDFBBDDHFHDFFBBBFHDBHFFDBHFDDFHHBBFDBDBHFDHDFDHHDHDHBHHHHDBFDDHHDFDHDDHDBHHFHFBBFDBDHDDFBDFDBDBHFDFHDBFFFHDDBDFDFDBDBHBFFDHHFBBFFFHFFBBDHFFF
HungryWhinny56	HFDHBHFBHHBBBDHDBDHDBHHDHFFDDHFHBDFFDDFHDFFFFDHFHHFHFDHHBHFFHHFDFDHDFBFHDDHDBHHBFDDFHDHFDBDDBFBBBBHDBBBDDDBBFBDDFDHBHDDHFHFHHFHDHDDHHFHFBFFHFHDBBBFDFHDBFBDFFBDFHFDFDFFHBHHDHDBBBFFDDFDDBHBDFDBBFBBDFDDH
GallopingSteed65	FDBDDDFHBDFBHBDDFBDFBBBHBHFHBBHHHHDDFBFFHDDBDHBBFDDDDFFHBBHFDDBDHFFBFHBFHDBBHFFFDHFBBHBHBBBFFHDHHFBBHBDFHBFHDHBFFHDDFHHFHDBHBFDHFHHFFBHBFHBBFFHBDHBDFBFHBFBBBFDBDFHBFBHFBDBHDHFHHHHHHFHFBBBDBFHBBHFDBDDD
